            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      349
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.223115 seconds
| QMMM:                 Dspev diag routine = 0.218850 seconds
| QMMM:                Dspevd diag routine = 0.151647 seconds
| QMMM:                Dspevx diag routine = 0.461267 seconds
| QMMM:                 Dsyev diag routine = 0.179536 seconds
| QMMM:                Dsyevd diag routine = 0.121014 seconds
| QMMM:                Dsyevr diag routine = 0.114143 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059823 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      C       15.7356    1.7122   -1.0587
  QMMM:    59       59      C       16.8276    0.8314   -1.5805
  QMMM:    60       60      O       16.8209    0.0673   -2.5442
  QMMM:    61       61      O       17.9801    0.9583   -0.8372
  QMMM:    62       62      C       19.1016    0.2193   -1.2185
  QMMM:    63       63      C       20.2083    0.3639   -0.4860
  QMMM:    64       64      C       -2.2919    8.9106    2.5665
  QMMM:    65       65      C       -1.7233    8.6792    3.9511
  QMMM:    66       66      O       -2.3613   11.2518    1.7488
  QMMM:    67       67      O       -3.8814   10.5913    3.2106
  QMMM:    68       68      H        1.9258    4.9310    1.1333
  QMMM:    69       69      H       -2.3902    4.7846    1.1703
  QMMM:    70       70      H       -0.2279    8.9897    1.8702
  QMMM:    71       71      H       -1.4828    9.2523    0.5654
  QMMM:    72       72      H       -3.9557    3.2290    1.3996
  QMMM:    73       73      H       -3.7658    3.7415   -0.3518
  QMMM:    74       74      H       -4.5707    1.4675   -1.0923
  QMMM:    75       75      H       -4.7488    0.9559    0.6294
  QMMM:    76       76      H       -6.4159    2.8161    1.0110
  QMMM:    77       77      H       -6.2388    3.3270   -0.7128
  QMMM:    78       78      H       -7.0161    1.0538   -1.4665
  QMMM:    79       79      H       -7.1923    0.5421    0.2560
  QMMM:    80       80      H       -8.8503    2.4004    0.6381
  QMMM:    81       81      H       -8.6746    2.9111   -1.0847
  QMMM:    82       82      H       -9.4517    0.6369   -1.8383
  QMMM:    83       83      H       -9.6268    0.1256   -0.1158
  QMMM:    84       84      H      -11.2855    1.9826    0.2667
  QMMM:    85       85      H      -11.1105    2.4935   -1.4561
  QMMM:    86       86      H      -11.8872    0.2188   -2.2101
  QMMM:    87       87      H      -12.0609   -0.2930   -0.4873
  QMMM:    88       88      H      -13.7216    1.5605   -0.1026
  QMMM:    89       89      H      -13.5448    2.0767   -1.8244
  QMMM:    90       90      H      -14.3308   -0.1912   -2.5924
  QMMM:    91       91      H      -14.4863   -0.7206   -0.8726
  QMMM:    92       92      H      -16.1929    1.0560   -0.4406
  QMMM:    93       93      H      -15.9799    1.7005   -2.1233
  QMMM:    94       94      H      -19.0016   -1.5812   -2.5902
  QMMM:    95       95      H      -21.2052   -1.4289   -1.3167
  QMMM:    96       96      H      -20.4652   -0.1311   -0.2031
  QMMM:    97       97      H        1.3239    0.2459    0.8244
  QMMM:    98       98      H       -0.4037    0.0056    1.3946
  QMMM:    99       99      H       -0.8773   -1.3666   -0.6779
  QMMM:   100      100      H        0.8297   -1.1453   -1.2215
  QMMM:   101      101      H        1.6479   -2.2772    0.8823
  QMMM:   102      102      H       -0.0596   -2.4968    1.4285
  QMMM:   103      103      H       -0.5455   -3.8497   -0.6409
  QMMM:   104      104      H        1.1631   -3.6337   -1.1824
  QMMM:   105      105      H        1.9729   -4.7578    0.9207
  QMMM:   106      106      H        0.2651   -4.9708    1.4656
  QMMM:   107      107      H       -0.2247   -6.3250   -0.6019
  QMMM:   108      108      H        1.4843   -6.1142   -1.1441
  QMMM:   109      109      H        2.2915   -7.2383    0.9598
  QMMM:   110      110      H        0.5830   -7.4469    1.5047
  QMMM:   111      111      H        0.0901   -8.8011   -0.5625
  QMMM:   112      112      H        1.7998   -8.5946   -1.1048
  QMMM:   113      113      H        2.6036   -9.7166    1.0025
  QMMM:   114      114      H        0.8930   -9.9258    1.5431
  QMMM:   115      115      H        0.4078  -11.2726   -0.5384
  QMMM:   116      116      H        2.1260  -11.0814   -1.0612
  QMMM:   117      117      H        2.8760  -12.1818    1.1163
  QMMM:   118      118      H        1.1338  -12.4577    1.5415
  QMMM:   119      119      H        1.7983  -15.9442   -1.0781
  QMMM:   120      120      H        0.9785  -17.9653    0.2422
  QMMM:   121      121      H        0.6534  -16.8662    1.7114
  QMMM:   122      122      H        3.3977    3.9785   -0.3188
  QMMM:   123      123      H        3.5390    3.4094    1.4203
  QMMM:   124      124      H        4.4857    1.2116    0.6050
  QMMM:   125      125      H        4.3505    1.7766   -1.1042
  QMMM:   126      126      H        5.8982    3.7054   -0.5895
  QMMM:   127      127      H        6.0327    3.1413    1.1213
  QMMM:   128      128      H        6.9633    0.9417    0.3228
  QMMM:   129      129      H        6.8273    1.5041   -1.3875
  QMMM:   130      130      H        8.3638    3.4334   -0.8758
  QMMM:   131      131      H        8.4992    2.8724    0.8349
  QMMM:   132      132      H        9.4316    0.6719    0.0400
  QMMM:   133      133      H        9.2951    1.2316   -1.6710
  QMMM:   134      134      H       10.8305    3.1622   -1.1624
  QMMM:   135      135      H       10.9668    2.6035    0.5490
  QMMM:   136      136      H       11.8987    0.4013   -0.2445
  QMMM:   137      137      H       11.7631    0.9605   -1.9559
  QMMM:   138      138      H       13.2965    2.8932   -1.4453
  QMMM:   139      139      H       13.4353    2.3303    0.2653
  QMMM:   140      140      H       14.3579    0.1224   -0.5435
  QMMM:   141      141      H       14.2392    0.6992   -2.2510
  QMMM:   142      142      H       15.7588    2.6627   -1.6576
  QMMM:   143      143      H       15.9421    1.9767    0.0121
  QMMM:   144      144      H       18.9788   -0.4282   -2.0995
  QMMM:   145      145      H       21.1201   -0.1908   -0.7361
  QMMM:   146      146      H       20.2648    1.0282    0.3840
  QMMM:   147      147      H       -3.1842    8.2379    2.4186
  QMMM:   148      148      H       -0.9216    9.4232    4.1782
  QMMM:   149      149      H       -2.5283    8.7735    4.7189
  QMMM:   150      150      H       -1.2731    7.6573    4.0056
  QMMM:   151      151      H       -4.1406   11.5206    3.0951

           --------- Calculation Completed ----------

