            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.169937 seconds
| QMMM:                 Dspev diag routine = 0.155532 seconds
| QMMM:                Dspevd diag routine = 0.107831 seconds
| QMMM:                Dspevx diag routine = 0.366560 seconds
| QMMM:                 Dsyev diag routine = 0.159630 seconds
| QMMM:                Dsyevd diag routine = 0.113038 seconds
| QMMM:                Dsyevr diag routine = 0.108371 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082653 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    66       66      H       36.7549   37.6358   26.4700
  QMMM:    67       67      H       35.2032   37.8189   25.5651
  QMMM:    68       68      H       35.2043   35.3511   25.0629
  QMMM:    69       69      H       36.7546   35.1672   25.9699
  QMMM:    70       70      H       35.6445   36.0466   28.0509
  QMMM:    71       71      H       34.0951   36.2405   27.1447
  QMMM:    72       72      H       34.0804   33.7751   26.6375
  QMMM:    73       73      H       35.6327   33.5801   27.5393
  QMMM:    74       74      H       34.5310   34.4566   29.6279
  QMMM:    75       75      H       32.9874   34.6781   28.7170
  QMMM:    76       76      H       32.7054   32.6179   29.8457
  QMMM:    77       77      H       33.1023   32.1483   28.1456
  QMMM:    78       78      H       35.5077   31.7959   28.8173
  QMMM:    79       79      H       35.0994   32.2631   30.5143
  QMMM:    80       80      H       33.4333   30.3770   30.6276
  QMMM:    81       81      H       33.8538   29.9071   28.9320
  QMMM:    82       82      H       36.2489   29.5551   29.6132
  QMMM:    83       83      H       35.8443   30.0204   31.3124
  QMMM:    84       84      H       34.5392   27.6777   29.7124
  QMMM:    85       85      H       36.0058   27.4976   30.8005
  QMMM:    86       86      H       35.6712   27.2598   33.2859
  QMMM:    87       87      H       33.3902   27.1317   34.9196
  QMMM:    88       88      H       30.9978   28.7365   34.2708
  QMMM:    89       89      H       30.3714   28.1700   32.6441
  QMMM:    90       90      H       31.2283   26.0984   34.7808
  QMMM:    91       91      H       29.6726   26.9967   34.9466
  QMMM:    92       92      H       30.3557   25.6541   32.2676
  QMMM:    93       93      H       29.8341   24.6361   33.6623
  QMMM:    94       94      H       28.2410   27.1147   32.7466
  QMMM:    95       95      H       28.0248   25.4952   31.9821
  QMMM:    96       96      H       27.8928   25.7610   35.0424
  QMMM:    97       97      H       26.4996   26.3208   34.0423
  QMMM:    98       98      H       27.7426   23.5273   33.5613
  QMMM:    99       99      H       26.6955   23.8140   35.0378
  QMMM:   100      100      H       24.3153   25.3313   34.1678
  QMMM:   101      101      H       22.5073   24.1884   32.3439
  QMMM:   102      102      H       24.3915   21.2911   30.5888
  QMMM:   103      103      H       22.7081   21.8314   31.0728
  QMMM:   104      104      H       22.9078   23.8070   29.4863
  QMMM:   105      105      H       24.5611   23.2455   29.0013
  QMMM:   106      106      H       23.1297   22.3883   27.3281
  QMMM:   107      107      H       23.4650   20.9647   28.3876
  QMMM:   108      108      H       21.2695   21.3163   29.5582
  QMMM:   109      109      H       20.9452   22.7686   28.5311
  QMMM:   110      110      H       21.5044   19.9697   27.3418
  QMMM:   111      111      H       19.8576   20.5054   27.8549
  QMMM:   112      112      H       20.0186   22.4894   26.3150
  QMMM:   113      113      H       21.6594   21.9431   25.7917
  QMMM:   114      114      H       20.2372   21.1251   24.1016
  QMMM:   115      115      H       20.5341   19.6769   25.1397
  QMMM:   116      116      H       18.3394   20.1337   26.3321
  QMMM:   117      117      H       18.0538   21.5314   25.2240
  QMMM:   118      118      H       18.4664   18.5936   24.3338
  QMMM:   119      119      H       16.8703   19.3925   24.5912
  QMMM:   120      120      H       16.9533   19.9419   22.3950
  QMMM:   121      121      H       18.1212   21.2266   22.8785
  QMMM:   122      122      H       20.0174   19.5695   22.5261
  QMMM:   123      123      H       18.8125   18.3536   21.9503
  QMMM:   124      124      H       19.1114   21.1646   20.6932
  QMMM:   125      125      H       20.0754   19.7336   20.1603
  QMMM:   126      126      H       17.9319   18.4762   19.7005
  QMMM:   127      127      H       16.9898   19.9376   20.1915
  QMMM:   128      128      H       17.0581   20.1109   17.8488
  QMMM:   129      129      H       18.3622   21.2409   18.3860
  QMMM:   130      130      H       19.9991   19.1523   18.0282
  QMMM:   131      131      H       17.9377   19.4147   15.7073
  QMMM:   132      132      H       20.7978   18.1641   15.9248
  QMMM:   133      133      H       20.4412   17.6291   13.5290
  QMMM:   134      134      H       18.7649   18.4165   13.5744
  QMMM:   135      135      H       26.3742   22.3483   31.8181
  QMMM:   136      136      H       32.2173   28.3668   30.9485

           --------- Calculation Completed ----------

